TABLE_NAME	COLUMN_NAME	COLUMN_TYPE	IS_NULLABLE	COLUMN_KEY	COLUMN_DEFAULT	EXTRA
message_rooms	class_no	varchar(5)	YES		NULL	
message_rooms	target_roles	varchar(50)	YES		NULL	
message_rooms	announcement_only	tinyint(1)	YES		0	
message_rooms	created_by	varchar(50)	NO		NULL	
message_rooms	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
message_rooms	is_active	tinyint(1)	YES		1	
message_users	id	bigint	NO	PRI	NULL	auto_increment
message_users	school_id	varchar(20)	NO	MUL	NULL	
message_users	member_id	varchar(50)	NO		NULL	
message_users	member_name	varchar(50)	NO		NULL	
message_users	member_role	enum('teacher','student','parent')	NO		NULL	
message_users	class_grade	varchar(5)	YES		NULL	
message_users	class_no	varchar(5)	YES		NULL	
message_users	class_num	varchar(5)	YES		NULL	
message_users	parent_of	varchar(50)	YES		NULL	
message_users	parent_of_name	varchar(50)	YES		NULL	
message_users	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
messages	id	bigint	NO	PRI	NULL	auto_increment
messages	room_id	bigint	NO	MUL	NULL	
messages	sender_id	varchar(50)	NO	MUL	NULL	
messages	sender_name	varchar(50)	NO		NULL	
messages	sender_role	enum('teacher','student','parent')	NO		NULL	
messages	content	text	NO		NULL	
messages	message_type	enum('text','image','file')	YES		text	
messages	file_path	varchar(500)	YES		NULL	
messages	file_name	varchar(255)	YES		NULL	
messages	is_system	tinyint(1)	YES		0	
messages	is_deleted	tinyint(1)	YES		0	
messages	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
notice	id	int	NO	PRI	NULL	auto_increment
notice	member_name	varchar(45)	NO		NULL	
notice	school_id	varchar(45)	YES		NULL	
notice	member_school	varchar(45)	YES		NULL	
notice	title	varchar(45)	NO		NULL	
notice	message	longtext	NO		NULL	
notice	created_at	datetime	NO		NULL	
notice	correct_no	varchar(45)	YES		NULL	
payment_history	id	int	NO	PRI	NULL	auto_increment
payment_history	member_id	varchar(50)	NO	MUL	NULL	
payment_history	order_id	varchar(200)	NO	UNI	NULL	
payment_history	payment_key	varchar(200)	NO		NULL	
payment_history	amount	int	NO		NULL	
payment_history	payment_method	varchar(50)	YES		NULL	
payment_history	payment_status	varchar(20)	YES		PENDING	
payment_history	approved_at	datetime	YES		NULL	
payment_history	canceled_at	datetime	YES		NULL	
payment_history	cancel_reason	varchar(500)	YES		NULL	
payment_history	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
payment_history	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
point_deduction_log	id	int	NO	PRI	NULL	auto_increment
point_deduction_log	member_id	varchar(50)	NO	MUL	NULL	
point_deduction_log	student_id	varchar(50)	NO		NULL	
point_deduction_log	school_id	varchar(50)	NO		NULL	
point_deduction_log	record_type	varchar(50)	NO		NULL	
point_deduction_log	amount	int	NO		300	
point_deduction_log	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
point_history	id	int	NO	PRI	NULL	auto_increment
point_history	member_id	varchar(50)	NO	MUL	NULL	
point_history	academy_id	int	YES		NULL	
point_history	point_change	int	NO		NULL	
point_history	point_type	varchar(20)	NO	MUL	NULL	
point_history	description	varchar(500)	YES		NULL	
point_history	order_id	varchar(200)	YES		NULL	
point_history	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
push_subscriptions	id	int	NO	PRI	NULL	auto_increment
push_subscriptions	member_id	varchar(50)	NO	MUL	NULL	
push_subscriptions	school_id	varchar(20)	YES	MUL	NULL	
push_subscriptions	user_role	varchar(20)	YES	MUL	NULL	
push_subscriptions	endpoint	text	NO	UNI	NULL	
push_subscriptions	p256dh	text	NO		NULL	
push_subscriptions	auth	text	NO		NULL	
push_subscriptions	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
push_subscriptions	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
schedule	id	int	NO	PRI	NULL	auto_increment
schedule	school_id	varchar(50)	YES		NULL	
schedule	member_school	varchar(200)	YES		NULL	
schedule	member_id	varchar(50)	YES		NULL	
schedule	member_name	varchar(100)	YES		NULL	
schedule	read_roll	varchar(100)	YES		self	
schedule	schedule_date	datetime	YES		NULL	
schedule	title	varchar(200)	YES		NULL	
schedule	content	text	YES		NULL	
schedule	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
school_meal	id	int	NO	PRI	NULL	auto_increment
school_meal	school_id	varchar(45)	YES		NULL	
school_meal	member_school	varchar(45)	NO		NULL	
school_meal	month	varchar(45)	YES		NULL	
school_meal	day	varchar(20)	NO		NULL	
school_meal	menu	longtext	NO		NULL	
school_record_generated	id	int	NO	PRI	NULL	auto_increment
school_record_generated	school_id	varchar(20)	NO	MUL	NULL	
school_record_generated	student_id	varchar(50)	NO		NULL	
school_record_generated	record_year	int	NO		NULL	
school_record_generated	record_semester	int	NO		1	
school_record_generated	curriculum_type	varchar(10)	NO		2015	
school_record_generated	behavior	text	YES		NULL	
school_record_generated	autonomous	text	YES		NULL	
school_record_generated	career	text	YES		NULL	
school_record_generated	volunteer	text	YES		NULL	
school_record_generated	behavior_byte_limit	int	YES		1500	
school_record_generated	autonomous_byte_limit	int	YES		1500	
school_record_generated	career_byte_limit	int	YES		2100	
school_record_generated	volunteer_byte_limit	int	YES		500	
school_record_generated	status	varchar(20)	NO		draft	
school_record_generated	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
school_record_generated	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
schoolinfo	school_id	int	NO	PRI	NULL	auto_increment
schoolinfo	member_school	varchar(200)	NO		NULL	
schoolinfo	region	varchar(100)	YES		NULL	
schoolinfo	school_add	varchar(500)	YES		NULL	
schoolinfo	school_level	varchar(20)	YES		NULL	
schoolinfo	contract	varchar(20)	YES		NULL	
schoolinfo	contract_time	date	YES		NULL	
stu_all	id	int	NO	PRI	NULL	auto_increment
stu_all	member_id	varchar(50)	NO		NULL	
stu_all	school_id	varchar(45)	YES	MUL	NULL	
stu_all	member_name	varchar(100)	NO		NULL	
stu_all	point	int	YES		0	
stu_all	member_school	varchar(200)	YES	MUL	NULL	
stu_all	member_birth	date	YES		NULL	
stu_all	member_tel	varchar(20)	YES		NULL	
stu_all	class_grade	varchar(10)	YES	MUL	NULL	
stu_all	class_no	varchar(10)	YES		NULL	
stu_all	class_num	varchar(10)	YES		NULL	
stu_all	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
stu_all	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
student_record	id	int	NO	PRI	NULL	auto_increment
student_record	school_id	varchar(50)	YES		NULL	
student_record	member_school	varchar(200)	YES		NULL	
student_record	class_grade	int	YES		NULL	
student_record	class_no	int	YES		NULL	
student_record	class_num	int	YES		NULL	
student_record	student_id	varchar(50)	YES		NULL	
student_record	student_name	varchar(100)	YES		NULL	
student_record	record_year	int	YES		NULL	
student_record	record_semester	int	YES		NULL	
student_record	behavior_record	text	YES		NULL	
student_record	career_activity	text	YES		NULL	
student_record	club_activity	text	YES		NULL	
student_record	volunteer_activity	text	YES		NULL	
student_record	award_record	text	YES		NULL	
student_record	reading_record	text	YES		NULL	
student_record	comprehensive_opinion	text	YES		NULL	
student_record	teacher_id	varchar(50)	YES		NULL	
student_record	teacher_name	varchar(100)	YES		NULL	
student_record	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
student_record	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
subject_assignment	id	int	NO	PRI	NULL	auto_increment
subject_assignment	school_id	varchar(50)	NO	MUL	NULL	
subject_assignment	teacher_id	varchar(50)	NO		NULL	
subject_assignment	teacher_name	varchar(100)	YES		NULL	
subject_assignment	subject_name	varchar(100)	NO		NULL	
subject_assignment	class_grade	varchar(10)	NO		NULL	
subject_assignment	class_no	varchar(10)	NO		NULL	
subject_assignment	record_year	varchar(4)	NO		NULL	
subject_assignment	record_semester	varchar(1)	NO		NULL	
subject_assignment	title	varchar(200)	NO		NULL	
subject_assignment	description	text	YES		NULL	
subject_assignment	due_date	date	YES		NULL	
subject_assignment	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
subject_common_activity	id	int	NO	PRI	NULL	auto_increment
subject_common_activity	school_id	varchar(50)	NO	MUL	NULL	
subject_common_activity	member_school	varchar(100)	YES		NULL	
subject_common_activity	teacher_id	varchar(50)	NO		NULL	
subject_common_activity	teacher_name	varchar(100)	YES		NULL	
subject_common_activity	subject_name	varchar(100)	NO		NULL	
subject_common_activity	class_grade	varchar(10)	NO		NULL	
subject_common_activity	class_no	varchar(10)	NO		NULL	
subject_common_activity	record_year	varchar(4)	NO		NULL	
subject_common_activity	record_semester	varchar(1)	NO		NULL	
subject_common_activity	activity_type	varchar(50)	YES		NULL	
subject_common_activity	activity_date	varchar(20)	YES		NULL	
subject_common_activity	title	varchar(200)	NO		NULL	
subject_common_activity	content	text	YES		NULL	
subject_common_activity	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
subject_files	id	int	NO	PRI	NULL	auto_increment
subject_files	school_id	varchar(50)	NO	MUL	NULL	
subject_files	member_school	varchar(100)	YES		NULL	
subject_files	teacher_id	varchar(50)	YES		NULL	
subject_files	subject_name	varchar(100)	NO		NULL	
subject_files	student_id	varchar(50)	YES		NULL	
subject_files	student_name	varchar(100)	YES		NULL	
subject_files	record_year	varchar(4)	NO		NULL	
subject_files	record_semester	varchar(1)	NO		NULL	
subject_files	file_name	varchar(255)	NO		NULL	
subject_files	original_name	varchar(255)	NO		NULL	
subject_files	file_path	varchar(500)	NO		NULL	
subject_files	file_size	int	YES		0	
subject_files	file_type	varchar(20)	YES		NULL	
subject_files	uploaded_by	varchar(50)	YES		NULL	
subject_files	uploaded_name	varchar(100)	YES		NULL	
subject_files	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
subject_record	id	int	NO	PRI	NULL	auto_increment
subject_record	school_id	varchar(50)	NO	MUL	NULL	
subject_record	member_school	varchar(100)	YES		NULL	
subject_record	teacher_id	varchar(50)	NO		NULL	
subject_record	teacher_name	varchar(100)	YES		NULL	
subject_record	subject_name	varchar(100)	NO		NULL	
subject_record	class_grade	varchar(10)	NO		NULL	
subject_record	class_no	varchar(10)	NO		NULL	
subject_record	class_num	varchar(10)	YES		NULL	
subject_record	student_id	varchar(50)	NO		NULL	
subject_record	student_name	varchar(100)	YES		NULL	
subject_record	record_year	varchar(4)	NO		NULL	
subject_record	record_semester	varchar(1)	NO		NULL	
subject_record	base_data	text	YES		NULL	
subject_record	content	text	YES		NULL	
subject_record	status	varchar(20)	YES		draft	
subject_record	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
subject_record	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
subject_submission	id	int	NO	PRI	NULL	auto_increment
subject_submission	assignment_id	int	NO	MUL	NULL	
subject_submission	school_id	varchar(50)	NO	MUL	NULL	
subject_submission	student_id	varchar(50)	NO		NULL	
subject_submission	student_name	varchar(100)	YES		NULL	
subject_submission	subject_name	varchar(100)	NO		NULL	
subject_submission	class_grade	varchar(10)	YES		NULL	
subject_submission	class_no	varchar(10)	YES		NULL	
subject_submission	record_year	varchar(4)	NO		NULL	
subject_submission	record_semester	varchar(1)	NO		NULL	
subject_submission	file_name	varchar(255)	YES		NULL	
subject_submission	file_path	varchar(500)	YES		NULL	
subject_submission	file_size	int	YES		0	
subject_submission	comment	text	YES		NULL	
subject_submission	submitted_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
support_inquiries	id	int	NO	PRI	NULL	auto_increment
support_inquiries	member_id	varchar(50)	YES	MUL	NULL	
support_inquiries	member_name	varchar(100)	YES		NULL	
support_inquiries	customer_email	varchar(100)	NO		NULL	
support_inquiries	customer_phone	varchar(20)	YES		NULL	
support_inquiries	type_code	varchar(20)	NO	MUL	NULL	
support_inquiries	subject	varchar(200)	NO		NULL	
support_inquiries	message	text	NO		NULL	
support_inquiries	status	varchar(20)	YES	MUL	pending	
support_inquiries	privacy_agreed	tinyint(1)	YES		0	
support_inquiries	created_at	timestamp	YES	MUL	CURRENT_TIMESTAMP	DEFAULT_GENERATED
support_inquiries	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
survey	id	int	NO	PRI	NULL	auto_increment
survey	school_id	varchar(50)	NO	MUL	NULL	
survey	title	varchar(200)	NO		NULL	
survey	description	text	YES		NULL	
survey	target_role	varchar(20)	NO		student	
survey	target_grades	varchar(50)	NO		all	
survey	status	varchar(20)	NO		draft	
survey	created_by	varchar(50)	NO		NULL	
survey	started_at	datetime	YES		NULL	
survey	closed_at	datetime	YES		NULL	
survey	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
survey	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
survey_answer	id	int	NO	PRI	NULL	auto_increment
survey_answer	response_id	int	NO	MUL	NULL	
survey_answer	question_id	int	NO	MUL	NULL	
survey_answer	answer_value	text	YES		NULL	
survey_question	id	int	NO	PRI	NULL	auto_increment
survey_question	survey_id	int	NO	MUL	NULL	
survey_question	question_order	int	NO		1	
survey_question	question_text	text	NO		NULL	
survey_question	question_type	varchar(20)	NO		NULL	
survey_question	options	json	YES		NULL	
survey_question	required	tinyint(1)	NO		1	
survey_response	id	int	NO	PRI	NULL	auto_increment
survey_response	survey_id	int	NO	MUL	NULL	
survey_response	respondent_id	varchar(50)	NO		NULL	
survey_response	respondent_role	varchar(20)	NO		NULL	
survey_response	submitted_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
tea_all	id	int	NO	PRI	NULL	auto_increment
tea_all	member_id	varchar(50)	NO		NULL	
tea_all	school_id	varchar(45)	YES	MUL	NULL	
tea_all	member_name	varchar(100)	NO		NULL	
tea_all	point	varchar(10)	YES		NULL	
tea_all	member_school	varchar(200)	YES	MUL	NULL	
tea_all	member_birth	date	YES		NULL	
tea_all	member_tel	varchar(20)	YES		NULL	
tea_all	department	varchar(100)	YES		NULL	
tea_all	department_position	varchar(50)	YES		NULL	
tea_all	class_grade	varchar(10)	YES		NULL	
tea_all	class_no	varchar(10)	YES		NULL	
timetable	id	int	NO	PRI	NULL	auto_increment
timetable	school_id	varchar(45)	YES		NULL	
timetable	member_id	varchar(100)	YES		NULL	
timetable	member_school	varchar(200)	YES	MUL	NULL	
timetable	day_of_week	varchar(10)	YES	MUL	NULL	
timetable	grade	varchar(10)	YES		NULL	
timetable	class_no	varchar(10)	YES		NULL	
timetable	period	varchar(10)	YES		NULL	
timetable	subject	varchar(100)	YES		NULL	
timetable	member_name	varchar(100)	YES		NULL	
timetable	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
timetable_band_slots	id	int	NO	PRI	NULL	auto_increment
timetable_band_slots	school_id	varchar(50)	YES	MUL	NULL	
timetable_band_slots	grade	varchar(10)	YES		NULL	
timetable_band_slots	band	varchar(5)	YES		NULL	
timetable_band_slots	day_of_week	varchar(5)	YES		NULL	
timetable_band_slots	period	varchar(5)	YES		NULL	
timetable_changes	id	int	NO	PRI	NULL	auto_increment
timetable_changes	school_id	varchar(50)	NO	MUL	NULL	
timetable_changes	member_school	varchar(200)	YES		NULL	
timetable_changes	change_date	date	NO		NULL	
timetable_changes	day_of_week	varchar(10)	NO		NULL	
timetable_changes	period	int	NO		NULL	
timetable_changes	original_teacher	varchar(100)	YES		NULL	
timetable_changes	original_subject	varchar(100)	YES		NULL	
timetable_changes	original_grade	varchar(10)	YES		NULL	
timetable_changes	original_class_no	varchar(10)	YES		NULL	
timetable_changes	new_teacher	varchar(100)	YES		NULL	
timetable_changes	new_subject	varchar(100)	YES		NULL	
timetable_changes	change_reason	varchar(200)	YES		NULL	
timetable_changes	changed_by	varchar(100)	YES		NULL	
timetable_changes	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_changes	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
timetable_constraint	id	int	NO	PRI	NULL	auto_increment
timetable_constraint	school_id	varchar(45)	YES	MUL	NULL	
timetable_constraint	member_id	varchar(100)	YES		NULL	
timetable_constraint	member_name	varchar(100)	YES		NULL	
timetable_constraint	constraint_type	enum('day_off','period_off')	NO		NULL	
timetable_constraint	day_of_week	varchar(10)	YES		NULL	
timetable_constraint	period	int	YES		NULL	
timetable_constraint	reason	varchar(200)	YES			
timetable_constraint	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_constraint	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
timetable_data	id	int	NO	PRI	NULL	auto_increment
timetable_data	school_id	varchar(45)	YES		NULL	
timetable_data	member_school	varchar(200)	YES		NULL	
timetable_data	subject	varchar(100)	NO		NULL	
timetable_data	course_year	varchar(20)	YES		NULL	
timetable_data	grade	varchar(10)	YES		NULL	
timetable_data	subject_demand	varchar(20)	YES		NULL	
timetable_data	subject_type	varchar(100)	YES		NULL	
timetable_data	subject_depart	varchar(100)	YES		NULL	
timetable_data	stu_count	varchar(20)	YES		NULL	
timetable_data	class_demand	varchar(20)	YES		NULL	
timetable_data	band_group	varchar(10)	YES		NULL	
timetable_data	tea_demand	varchar(20)	YES		NULL	
timetable_data	subject_type_tea_conclution	varchar(45)	YES		NULL	
timetable_data	tea_1person	varchar(20)	YES		NULL	
timetable_data	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_data	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
timetable_exchange	id	int	NO	PRI	NULL	auto_increment
timetable_exchange	school_id	varchar(50)	NO	MUL	NULL	
timetable_exchange	member_school	varchar(200)	YES		NULL	
timetable_exchange	exchange_date	date	NO		NULL	
timetable_exchange	requester_id	varchar(100)	NO	MUL	NULL	
timetable_exchange	requester_name	varchar(100)	NO		NULL	
timetable_exchange	requester_day	varchar(10)	NO		NULL	
timetable_exchange	requester_period	int	NO		NULL	
timetable_exchange	requester_subject	varchar(100)	YES		NULL	
timetable_exchange	requester_grade	varchar(10)	YES		NULL	
timetable_exchange	requester_class_no	varchar(10)	YES		NULL	
timetable_exchange	target_id	varchar(100)	NO	MUL	NULL	
timetable_exchange	target_name	varchar(100)	NO		NULL	
timetable_exchange	target_day	varchar(10)	NO		NULL	
timetable_exchange	target_period	int	NO		NULL	
timetable_exchange	target_subject	varchar(100)	YES		NULL	
timetable_exchange	target_grade	varchar(10)	YES		NULL	
timetable_exchange	target_class_no	varchar(10)	YES		NULL	
timetable_exchange	status	enum('pending','approved','rejected','cancelled')	YES		pending	
timetable_exchange	reason	varchar(200)	YES			
timetable_exchange	reject_reason	varchar(200)	YES			
timetable_exchange	change_id_1	int	YES		NULL	
timetable_exchange	change_id_2	int	YES		NULL	
timetable_exchange	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_exchange	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
timetable_exchange	chain_id	varchar(50)	YES	MUL	NULL	
timetable_exchange	chain_sequence	int	YES		0	
timetable_exchange	chain_total	int	YES		0	
timetable_fixed_subject	id	int	NO	PRI	NULL	auto_increment
timetable_fixed_subject	school_id	varchar(50)	NO	MUL	NULL	
timetable_fixed_subject	grade	varchar(10)	NO		NULL	
timetable_fixed_subject	day_of_week	varchar(10)	NO		NULL	
timetable_fixed_subject	period_start	int	NO		NULL	
timetable_fixed_subject	period_count	int	NO		1	
timetable_fixed_subject	subject	varchar(100)	NO		NULL	
timetable_fixed_subject	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_fixed_subject	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
timetable_stu	id	int	NO	PRI	NULL	auto_increment
timetable_stu	member_id	varchar(50)	YES		NULL	
timetable_stu	school_id	varchar(50)	YES	MUL	NULL	
timetable_stu	member_name	varchar(100)	YES	MUL	NULL	
timetable_stu	member_birth	varchar(20)	YES		NULL	
timetable_stu	member_school	varchar(200)	YES		NULL	
timetable_stu	grade	varchar(10)	YES		NULL	
timetable_stu	class_no	varchar(10)	YES		NULL	
timetable_stu	student_num	varchar(10)	YES		NULL	
timetable_stu	subject1	varchar(100)	YES		NULL	
timetable_stu	subject2	varchar(100)	YES		NULL	
timetable_stu	subject3	varchar(100)	YES		NULL	
timetable_stu	subject4	varchar(100)	YES		NULL	
timetable_stu	subject5	varchar(100)	YES		NULL	
timetable_stu	subject6	varchar(100)	YES		NULL	
timetable_stu	subject7	varchar(100)	YES		NULL	
timetable_stu	subject8	varchar(100)	YES		NULL	
timetable_stu	subject9	varchar(100)	YES		NULL	
timetable_stu	subject10	varchar(100)	YES		NULL	
timetable_stu	subject11	varchar(100)	YES		NULL	
timetable_stu	subject12	varchar(100)	YES		NULL	
timetable_stu	created_at	datetime	YES		NULL	
timetable_stu	updated_at	datetime	YES		NULL	
timetable_stu_group	id	int	NO	PRI	NULL	auto_increment
timetable_stu_group	school_id	varchar(50)	YES	MUL	NULL	
timetable_stu_group	member_id	varchar(50)	YES	MUL	NULL	
timetable_stu_group	member_name	varchar(100)	YES		NULL	
timetable_stu_group	grade	varchar(10)	YES		NULL	
timetable_stu_group	homeroom_class	varchar(10)	YES		NULL	
timetable_stu_group	student_num	varchar(10)	YES		NULL	
timetable_stu_group	subject	varchar(100)	YES		NULL	
timetable_stu_group	group_no	varchar(10)	YES		NULL	
timetable_stu_group	band	varchar(5)	YES		NULL	
timetable_stu_group	teacher_name	varchar(100)	YES		NULL	
timetable_stu_group	teacher_id	varchar(50)	YES		NULL	
timetable_stu_group	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_survey	id	int	NO	PRI	NULL	auto_increment
timetable_survey	school_id	varchar(50)	NO	UNI	NULL	
timetable_survey	member_school	varchar(200)	YES		NULL	
timetable_survey	survey_start	date	YES		NULL	
timetable_survey	survey_end	date	YES		NULL	
timetable_survey	survey_status	varchar(20)	YES		inactive	
timetable_survey	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_survey	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
timetable_tea	id	int	NO	PRI	NULL	auto_increment
timetable_tea	school_id	varchar(45)	YES		NULL	
timetable_tea	member_id	varchar(100)	YES		NULL	
timetable_tea	member_school	varchar(200)	YES		NULL	
timetable_tea	grade	varchar(10)	YES		NULL	
timetable_tea	class_no	varchar(10)	YES		NULL	
timetable_tea	class_conut	varchar(20)	YES		NULL	
timetable_tea	day_of_week	varchar(10)	YES		NULL	
timetable_tea	period	varchar(10)	YES		NULL	
timetable_tea	subject	varchar(100)	YES		NULL	
timetable_tea	member_name	varchar(100)	YES		NULL	
timetable_tea	hours	int	YES		NULL	
timetable_tea	member_birth	date	YES		NULL	
timetable_tea	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
timetable_tea	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
universities	univ_id	int	NO	PRI	NULL	auto_increment
universities	univ_name	varchar(100)	NO		NULL	
universities	univ_name_en	varchar(150)	YES		NULL	
universities	degree_type	varchar(20)	YES		NULL	
universities	univ_type	varchar(30)	YES		NULL	
universities	region	varchar(20)	YES		NULL	
universities	address	varchar(200)	YES		NULL	
universities	zipcode	char(5)	YES		NULL	
universities	foundation	varchar(10)	YES		NULL	
universities	campus_type	varchar(10)	YES		NULL	
universities	status	varchar(10)	YES		NULL	
universities	phone	varchar(20)	YES		NULL	
universities	fax	varchar(20)	YES		NULL	
universities	website	varchar(100)	YES		NULL	
universities	data_year	year	YES		NULL	
universities	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
universities	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
verification	id	int	NO	PRI	NULL	auto_increment
verification	school_id	varchar(45)	YES		NULL	
verification	member_school	varchar(45)	YES		NULL	
verification	member_id	varchar(45)	YES		NULL	
verification	timetable	varchar(45)	YES		NULL	
verification	class_maker	varchar(45)	YES		NULL	
verification	report	varchar(45)	YES		NULL	
verification	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
verification	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
verification_student	id	int	NO	PRI	NULL	auto_increment
verification_student	school_id	varchar(45)	NO	MUL	NULL	
verification_student	member_school	varchar(45)	YES		NULL	
verification_student	member_id	varchar(45)	NO	MUL	NULL	
verification_student	student_id	varchar(45)	NO		NULL	
verification_student	homeroom_record	varchar(10)	YES		NULL	
verification_student	subject_record	varchar(10)	YES		NULL	
verification_student	club_record	varchar(10)	YES		NULL	
verification_student	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
verification_student	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
